"","kind","name","rate01.median","rate10.median","count0.median","count1.median","ntip.median","depth.median","total.length.median","average.rate.median","tropic.to.temperate.fraction.median","rate01.sd","rate10.sd","count0.sd","count1.sd","ntip.sd","depth.sd","total.length.sd","average.rate.sd","tropic.to.temperate.fraction.sd","invariant.proportion"
"34","family","Adoxaceae",0.0211395685876055,0.0461318040774202,96,41,137,76.10301,666.97141,0.0350309627546956,0.704476575634169,0.0182937800971852,0.633315292278665,31.6292586065497,31.6292586065497,0,0,0,0.323040636565948,0.158246108242823,0
"81","random_137_taxa","Adoxaceae_RandomTwin",0.0207762361938113,0.0478137350251526,96,41,137,105,3429.48032,0.0346533882211903,0.702693689185909,0.00921294420764758,0.0301253838117434,9.54616110901089,9.54616110901089,0,1.73785445244452,181.220583695858,0.0191122077267539,0.059801551995853,0
"1","genus","Anthemis",0.0291411478278446,0.0521409817250311,57,3,60,5.197168,76.137523,0.0531418312561783,0.750828150031158,1.21399443538117,3.37368395078145,22.9538931800514,22.9538931800514,0,0,0,1.7868605520891,0.461727344182928,29
"48","random_60_taxa","Anthemis_RandomTwin",0.0233768318850175,0.0547586902158549,43,17,60,104.9999985,1916.4941275,0.0406979386865333,0.714482912675761,0.196982918182864,0.547174715240838,4.47957203944368,4.47957203944368,0,3.09586748744198,162.345500753976,0.367294941014451,0.0813339156300882,0
"35","family","Apiaceae",0.0183535204975138,0.0443203064034485,1165,347,1512,72.1,8192.454773,0.0315078437204871,0.706969292213288,0.00232147449489027,0.0083373861932128,191.923689591104,191.923689591104,0,0,0,0.00463444048223486,0.0398265439962209,0
"82","random_1512_taxa","Apiaceae_RandomTwin",0.0185720351580633,0.044000223627488,1074,438,1512,105.000001,16574.7432755,0.0310325134102064,0.702111423866772,0.00192141506355637,0.00470676636910238,78.533926915491,78.533926915491,0,4.94311069219254e-07,332.280185742064,0.00287619694290911,0.0239379266093583,0
"44","order","Apiales",0.0181660383681179,0.044120240814585,1555,500,2055,84.866368,12054.480555,0.0311739363329406,0.711224942896285,0.00189086069343203,0.00573011310656343,198.321516327361,198.321516327361,0,0,0,0.00329629648038055,0.0279430761858285,0
"91","random_2055_taxa","Apiales_RandomTwin",0.0182972675119848,0.0431762068585868,1452,603,2055,105.000001,19914.3505,0.0310349393868825,0.704144441969503,0.0019154913706658,0.00435129735593039,111.131813172421,111.131813172421,0,4.79372484245775e-07,295.67608683201,0.00271768383826292,0.0226763234528288,0
"36","family","Aquifoliaceae",0.0195339957153927,0.051086253015036,111.5,27.5,139,61.6,786.523452,0.0360731919133118,0.741948534232386,0.011918419432564,0.107746032266823,23.3799771884691,23.3799771884691,0,0,0,0.0552416295249891,0.123764485212141,0
"83","random_139_taxa","Aquifoliaceae_RandomTwin",0.0198051924468825,0.04490068439484,99,40,139,105,3480.4429165,0.0312487526714234,0.71251101493078,0.0192232408791618,0.0798850228735983,9.13492576252641,9.13492576252641,0,1.79430852365775,151.365135820628,0.0493194276464136,0.0587313807717182,0
"45","order","Aquifoliales",0.0187624403466333,0.047595875169494,123.5,33.5,157,97.026407,1387.844403,0.0348044933144017,0.733176701638533,0.0077434993922678,0.0482252561630554,23.4346630943019,23.4346630943019,0,0,0,0.0257180985156853,0.0952510459445655,0
"92","random_157_taxa","Aquifoliales_RandomTwin",0.0200188600702551,0.0454104340463476,112,45,157,105,3762.185291,0.0326734140216805,0.708807269658731,0.00816377977577667,0.0253152181052088,9.51604705301269,9.51604705301269,0,1.82066080975738,207.756324867614,0.0159275440707089,0.061053450642204,0
"37","family","Araliaceae",0.0184469705509019,0.0457358344988914,324.5,124.5,449,54.038531,2517.389082,0.0320341338359052,0.720263405506244,0.00461697339728068,0.0119767358991441,46.4011700914814,46.4011700914814,0,0,0,0.00688831380546865,0.0663979519811377,0
"84","random_449_taxa","Araliaceae_RandomTwin",0.0183287041387124,0.0442798462110471,320,129,449,105.000001,7621.0065375,0.0310047697909718,0.7068766001306,0.00339747017614605,0.00852827657596375,24.6584752983716,24.6584752983716,0,6.87845413833489e-07,205.835540538204,0.00534188642312554,0.0369845183301514,0
"2","genus","Artemisia",0.0189416666766518,0.048639924478606,136,7,143,5.316515,230.061248,0.0278322015676036,0.746323455660643,0.100322158931552,3.54865724477151,47.3122189355568,47.3122189355568,0,0,0,1.82275690749218,0.448851018377314,1
"49","random_143_taxa","Artemisia_RandomTwin",0.018756306565075,0.0463085646424621,101.5,41.5,143,105,3536.4400515,0.0329968482086107,0.715346834923126,0.0157858350021587,0.0448093758906062,9.00869949918781,9.00869949918781,0,1.87924133730474,188.430125810433,0.0298732987084957,0.0586620734679252,0
"3","genus","Brachyscome",0.0166224291224916,0.0513668199538623,51,5,56,6.881498,192.038454,0.0382760088003351,0.802784466605906,1.81594060908391,0.813903534183185,17.9508982358752,17.9508982358752,0,0,0,1.06174518244582,0.436972704999732,3
"50","random_56_taxa","Brachyscome_RandomTwin",0.0194592195760051,0.0485327492515666,39,17,56,104.999999,1819.3302345,0.0334440846029746,0.699331453159226,0.422985694070458,1.2444371309391,4.44507445029742,4.44507445029742,0,3.00497958791059,142.080030911414,0.828255546022213,0.114111009202128,0
"4","genus","Brickellia",0.0230749685478416,0.0513041709956674,54,10,64,10.31257,122.934805,0.0389081452349848,0.907576248077163,0.215829221258027,2.56366264925616,19.503524674978,19.503524674978,0,0,0,1.31729187523779,0.439936544619524,8
"51","random_64_taxa","Brickellia_RandomTwin",0.0217009414144178,0.0568381536174829,46,18,64,105,2033.0137755,0.0405429000218238,0.708228822244467,2.12055391133519,4.14310052734976,4.70051576796084,4.70051576796084,0,2.87782307171406,140.673846024343,3.12878779412979,0.118251851733258,0
"38","family","Bruniaceae",0.0172073454608603,0.0463443537480503,47,13,60,60.194727,555.307501,0.034085954073487,0.72032411548244,0.0202656238750792,0.199768269306473,9.64067037360604,9.64067037360604,0,0,0,0.107351761442277,0.287514981609667,0
"85","random_60_taxa","Bruniaceae_RandomTwin",0.0231007853025535,0.0559377575661305,42,18,60,105,1930.388323,0.0377570274402037,0.690297706077194,0.58831542925816,1.36866864202292,4.25275905688996,4.25275905688996,0,2.96959666842341,163.960643008431,0.963898716284625,0.135819287470146,0
"46","order","Bruniales",0.0174031655116527,0.0444363080056518,49,13,62,92.000674,728.398875,0.0309621467166717,0.707487728552955,0.0149217015626373,0.0496867440692421,9.64247233479426,9.64247233479426,0,0,0,0.0295532119661503,0.22554966658423,0
"93","random_62_taxa","Bruniales_RandomTwin",0.0222001984200796,0.0559262598490765,44.5,17.5,62,104.999999,1934.8668975,0.0383859154912048,0.719009180534534,0.229508870366903,0.395187081079772,4.66250897039243,4.66250897039243,0,3.14835296199968,144.76562224375,0.311725816837153,0.081612070238634,0
"5","genus","Bupleurum",0.0169212163462192,0.0458570174451108,56,11,67,24.160723,366.945112,0.0331060197145488,0.752216131622784,0.0209560641678358,0.203324866555882,17.5559826057252,17.5559826057252,0,0,0,0.106787384774893,0.357995543674937,0
"52","random_67_taxa","Bupleurum_RandomTwin",0.0197112930266237,0.042530429854088,47,20,67,104.999999,2082.493036,0.0317103494498871,0.695941504584135,0.153726372046689,0.382340617728009,5.60785884345182,5.60785884345182,0,3.11897378966172,157.596135299965,0.261792114263083,0.0811356432125347,0
"6","genus","Campanula",0.0186047201171736,0.0484112133822897,164,56,220,42.551648,1827.231695,0.0337578914234561,0.720309972310669,0.00681455802389198,0.0239837886203633,29.5294819295954,29.5294819295954,0,0,0,0.0134701645558421,0.110899717929179,0
"53","random_220_taxa","Campanula_RandomTwin",0.019223049546972,0.047246951437846,158,62,220,105,4772.926465,0.0334825222733406,0.714987210655693,0.00644009999902521,0.0243487722813965,14.6701648720707,14.6701648720707,0,1.18557239700573,224.735968274768,0.0146021569846058,0.0532609481934017,0
"39","family","Campanulaceae",0.0184332397196505,0.0449426612585147,529.5,204.5,734,72.733325,6141.428401,0.0317443092090198,0.708194378091155,0.0035729476343365,0.00885652927840407,58.2452590518765,58.2452590518765,0,0,0,0.00531710134309461,0.0453312803135305,0
"86","random_734_taxa","Campanulaceae_RandomTwin",0.0188577851834691,0.0441015885281255,517.5,216.5,734,105.000001,10479.9526405,0.0314313146942955,0.709633390438722,0.00303407617687479,0.00826498506398531,40.399394934963,40.399394934963,0,4.97569851663557e-07,259.553436089004,0.00514023988344691,0.0316759464840782,0
"40","family","Caprifoliaceae",0.0179839852657348,0.0436796030698945,265.5,108.5,374,62.734189,3026.464372,0.0309049984437686,0.713883669701092,0.00385888143080679,0.0125746097318608,31.4015440654909,31.4015440654909,0,0,0,0.00731025632318733,0.0541322326420685,0
"87","random_374_taxa","Caprifoliaceae_RandomTwin",0.0183774448891491,0.043399084734617,264,110,374,105.000001,6765.9429345,0.0302918140637148,0.704004097713342,0.00373770756982945,0.0119512485972235,21.3600093632938,21.3600093632938,0,5.94248527212815e-07,231.798910845118,0.00718204589361904,0.0431751045854637,0
"7","genus","Centaurea",0.0254018561605168,0.0540010483528184,174.5,9.5,184,89.88259,403.838039,0.0480822471991794,0.735849948367739,0.154736176721207,1.68376164517866,67.7670363238737,67.7670363238737,0,0,0,0.855791513388437,0.303525508529442,1
"54","random_184_taxa","Centaurea_RandomTwin",0.0183965147528469,0.0463443261284515,132.5,51.5,184,105,4243.0422,0.0322609542712768,0.714922866827936,0.0074666437711654,0.0219200699071647,10.4504410036954,10.4504410036954,0,0.997325315820035,187.611856434394,0.0142338136220854,0.0449936503162072,0
"8","genus","Cirsium",0.0177779029933478,0.0401019812426726,63,4,67,7.959515,120.43326,0.029356549985892,0.714647093064231,1.58944063085039,0.64528948021251,23.82612732767,23.82612732767,0,0,0,0.909723209538956,0.404295483373391,5
"55","random_67_taxa","Cirsium_RandomTwin",0.0226670680020693,0.0503112516043209,48,19,67,104.999999,2114.422346,0.0350961061587663,0.704710535062227,1.83826764818668,3.3711972230173,5.21941790167479,5.21941790167479,0,3.09366962494579,152.77382774858,2.55832641763034,0.112185461530934,0
"9","genus","Crepis",0.0189323025446253,0.0429385057218102,53,14,67,23.561982,392.302428,0.0335353487939885,0.702479885979654,0.0274132649181087,0.180423702831504,15.9458015119525,15.9458015119525,0,0,0,0.0964472000685404,0.373588088682207,0
"56","random_67_taxa","Crepis_RandomTwin",0.0221937211152366,0.0552058930967874,47,20,67,104.999999,2095.05008,0.0392924540002768,0.702181058494434,0.738129205541885,2.3357638570278,4.98007139618611,4.98007139618611,0,2.9592886910324,171.189582016543,1.53674223349599,0.0747307915311973,0
"47","order","Dipsacales",0.0185357457554208,0.0439440983247125,358,153,511,87.373349,3729.345281,0.0315285721622649,0.70835443691889,0.00360968454945634,0.0107767071710303,48.4277771114842,48.4277771114842,0,0,0,0.00623798657669596,0.0485591690514828,0
"94","random_511_taxa","Dipsacales_RandomTwin",0.0186608654031129,0.0442469762764074,363,148,511,105.000001,8285.352223,0.0313661052472167,0.705990457349641,0.00327566800657964,0.0080665055657223,28.2546340169952,28.2546340169952,0,5.58768485273315e-07,219.958964686882,0.00506365755856636,0.0366761929874848,0
"10","genus","Erigeron",0.0183146303934196,0.0340918353223268,66,9,75,10.548211,228.792595,0.0228465044174068,0.52858271413992,0.787487801085906,0.801188115983869,27.1414104573834,27.1414104573834,0,0,0,0.597328637311745,0.430547313831843,2
"57","random_75_taxa","Erigeron_RandomTwin",0.0209684290453637,0.047350520583754,54,21,75,105,2272.1527715,0.0356901723518465,0.710937842763707,0.326019574920655,1.14191589634418,5.53602526706443,5.53602526706443,0,2.69838427688312,146.016629027271,0.721033954565407,0.0899510262200887,0
"11","genus","Eryngium",0.0194718547335877,0.0550261720672305,122,8,130,15.797949,225.101862,0.0404301854771561,0.778617328164095,0.0797975367197166,5.56208382756842,45.0809496373138,45.0809496373138,0,0,0,2.80187161295654,0.354193301988556,1
"58","random_130_taxa","Eryngium_RandomTwin",0.0180659621638674,0.0414697802544576,91,39,130,105,3317.421201,0.0303996907397017,0.706134650154577,0.0117374749607398,0.0290588227823036,8.13330228508729,8.13330228508729,0,2.1330367857551,187.737748352632,0.0194298546841984,0.059940818528414,0
"12","genus","Ferula",0.0189139987899351,0.0419376260885459,72,3,75,5.359413,113.352081,0.0255024844258423,0.773277548951634,0.467119984241079,10.7407778217957,26.6677632350296,26.6677632350296,0,0,0,5.59032365439664,0.453295310069862,13
"59","random_75_taxa","Ferula_RandomTwin",0.0205559218405157,0.0507273401784013,53,22,75,105,2278.487988,0.0363635935088084,0.708576895922389,3.22063736320126,5.72403611096896,5.35619154612565,5.35619154612565,0,2.58376121510828,138.566049158387,4.47232563492584,0.0985879893052196,0
"13","genus","Goodenia",0.0185574632440206,0.0431851007934,64.5,22.5,87,25.144079,792.299191,0.0321940913848775,0.728907147345674,0.155662877863699,1.55477779778657,11.9030214312131,11.9030214312131,0,0,0,0.835471490498363,0.282058434850624,0
"60","random_87_taxa","Goodenia_RandomTwin",0.0211599322207711,0.053717284243765,62,25,87,105,2504.825768,0.0377041999998884,0.720720265715656,0.740947694594959,1.32838183411651,6.04169853701103,6.04169853701103,0,2.90933663102569,152.274703473686,1.0133277969971,0.0729663836040877,0
"41","family","Goodeniaceae",0.019484999876781,0.045465379646982,169.5,65.5,235,65.975028,1965.710612,0.0332031449049586,0.706256953412568,0.0071741929507807,0.0236924768147256,25.1679028393971,25.1679028393971,0,0,0,0.0135019623317545,0.106291032562714,0
"88","random_235_taxa","Goodeniaceae_RandomTwin",0.018335605685452,0.0426756913217353,167,68,235,105,4961.3367515,0.0308422277731182,0.701257735289606,0.00558511183837009,0.0144701568665764,14.9882108554178,14.9882108554178,0,1.38958818515522,232.782439698414,0.00935866583711047,0.0495449021297806,0
"14","genus","Helichrysum",0.0192094124196284,0.0438420004212526,149.5,15.5,165,14.06713,398.066526,0.0279997281107033,0.689224508079578,0.0291265892544102,0.930688259178284,56.4618795151546,56.4618795151546,0,0,0,0.474808700719993,0.39156440985895,0
"61","random_165_taxa","Helichrysum_RandomTwin",0.0188939760824479,0.0436726823173477,119,46,165,105,3870.645687,0.0320137748260839,0.706635792872188,0.00742711844834197,0.026787466794962,10.4705648019926,10.4705648019926,0,1.48362891961211,171.977361649616,0.0166035926409265,0.0535109442171035,0
"15","genus","Ilex",0.0195374490052097,0.0510851632332488,111.5,27.5,139,61.6,786.523452,0.0360726944835889,0.741496637745924,0.011773405691251,0.107716698766425,23.3799771884691,23.3799771884691,0,0,0,0.055185263235277,0.122298087747575,0
"62","random_139_taxa","Ilex_RandomTwin",0.0191966408687187,0.0466223727487703,99,40,139,105,3519.5003665,0.0332434277663891,0.713559687117175,0.0095840023596218,0.0226366029734534,8.88123660513352,8.88123660513352,0,1.79430860494993,197.625521779139,0.015328899763069,0.0560545485755342,0
"16","genus","Lobelia",0.0193698807011119,0.0485798219943684,58.5,23.5,82,64.795536,1086.720907,0.0331506941433702,0.708475452833113,0.0121983314526342,0.0389363990366563,9.6678369197598,9.6678369197598,0,0,0,0.0233285895342402,0.175558041952806,0
"63","random_82_taxa","Lobelia_RandomTwin",0.0207446919214872,0.0438298310503567,57.5,24.5,82,105,2412.2940185,0.0323984963710797,0.691537225487829,0.320504282158712,0.689666665832937,5.77437739877074,5.77437739877074,0,2.66535953153698,137.254314497651,0.503239109353167,0.0748782413927143,0
"17","genus","Lomatium",0.0274653656242439,0.0596838323608749,50,3,53,5.37804,147.673749,0.0457957588327267,0.713104129990994,0.686860413367065,1.13978991806904,19.2752523598357,19.2752523598357,0,0,0,0.672464529418211,0.404804603040524,7
"64","random_53_taxa","Lomatium_RandomTwin",0.0210544507201073,0.0485938340703122,38,15,53,103.086002,1758.4129295,0.0354576529465233,0.692916246216678,0.440900548158763,1.46652723857547,4.90980260460251,4.90980260460251,0,3.09165730458295,143.598370170112,0.932403734416746,0.165056447825361,0
"18","genus","Lonicera",0.0216965257555913,0.0514674208815703,62.5,18.5,81,18.852164,338.380197,0.0384366676924177,0.767589962014769,0.0282730524837758,0.386719220745107,16.5436551358074,16.5436551358074,0,0,0,0.197884693216339,0.331823009352018,0
"65","random_81_taxa","Lonicera_RandomTwin",0.0195653959725453,0.049706472064354,58,23,81,105,2358.875304,0.0352926695332091,0.711589056797165,0.207132797627761,0.713084043611531,5.66556138953466,5.66556138953466,0,2.87782301326502,165.790477710182,0.459601000146701,0.0820099187698293,0
"19","genus","Metalasia",0.0420842591046718,0.0433537249166114,50,1,51,2.837427,48.954814,0.0423911970304099,0.375841498086585,1.32909616126005,4.75100889061595,19.4795930515641,19.4795930515641,0,0,0,2.47717674815986,0.480531353563703,38
"66","random_51_taxa","Metalasia_RandomTwin",0.02827574136544,0.0610615310148368,36,15,51,104.999999,1726.836399,0.0434581740757341,0.711800275185667,1.37213935298775,3.58023459786664,4.21833420135762,4.21833420135762,0,3.06876597293313,133.835516864828,2.43654800695835,0.0870450944229066,0
"20","genus","Olearia",0.0169633501846098,0.0455765091650966,57,7,64,15.625173,209.916717,0.0349699981639185,0.717809899349638,0.102265726603117,1.77393069049247,14.2951393872536,14.2951393872536,0,0,0,0.929471077316277,0.391642578396036,3
"67","random_64_taxa","Olearia_RandomTwin",0.0195817289049096,0.0462413376550063,45,19,64,104.9999985,2006.046905,0.0347482652383447,0.698592156731833,0.0518104630185203,0.235890919502394,4.8526156645544,4.8526156645544,0,3.15060858627078,150.677811584561,0.142107338172384,0.132027457497278,0
"21","genus","Pectis",0.019374933084184,0.0494979134365286,48.5,6.5,55,11.084099,108.804497,0.030355637411688,0.793144085711005,0.0541668756337579,0.927816762431723,19.2103822939261,19.2103822939261,0,0,0,0.473370143008748,0.406969080984352,7
"68","random_55_taxa","Pectis_RandomTwin",0.0242883305757247,0.0536035104791679,39.5,15.5,55,104.999999,1838.732194,0.0397114385377958,0.709131666084402,1.06407937462528,3.11715301568723,4.60183318764041,4.60183318764041,0,3.03837016158017,143.902818134363,2.07120813408999,0.150126920589897,0
"22","genus","Pimpinella",0.0177108987448043,0.0529665128655585,47.5,8.5,56,27.195876,264.469925,0.0381109572438054,0.776360178151736,0.286570758014618,2.82149740601201,14.4328329397477,14.4328329397477,0,0,0,1.55134592704987,0.367618750046977,0
"69","random_56_taxa","Pimpinella_RandomTwin",0.022365737809376,0.0545024109662397,40,16,56,104.999999,1809.002785,0.0394348060597898,0.72134845628297,0.492925933500347,1.40155602235759,4.38706777202765,4.38706777202765,0,3.11490207400428,152.439886040227,0.939342563249532,0.128597785728101,0
"43","family","Pittosporaceae",0.0206169436338997,0.0485453802808269,47,17,64,46.605784,681.487404,0.0333087513096918,0.71726762701938,0.0660114522791937,0.336475086861052,7.71536575198277,7.71536575198277,0,0,0,0.192071819062941,0.204296230341942,0
"90","random_64_taxa","Pittosporaceae_RandomTwin",0.0240685022694561,0.0562045921307753,45,19,64,104.999999,2058.9810165,0.0393682209947584,0.693264804912275,0.773520868626296,1.92853282253293,4.87703337547064,4.87703337547064,0,2.97860597028943,155.548528670903,1.344394795919,0.0884686451919506,0
"23","genus","Polyscias",0.0184636848788114,0.0442352372377114,81,13,94,11.675323,342.659776,0.0307289878176974,0.723047243924322,0.0563978345791268,0.222516251278262,26.3599232843261,26.3599232843261,0,0,0,0.116966978287983,0.380316135062268,1
"70","random_94_taxa","Polyscias_RandomTwin",0.020736931524577,0.0484776346842879,67,27,94,105,2670.0939595,0.0339938502361005,0.710017226220304,1.56382618452007,3.35095204511896,5.52039377895703,5.52039377895703,0,2.29267963527054,158.038289425161,2.45723876702206,0.0559706354989494,0
"24","genus","Saussurea",0.018335170044317,0.0501082734983313,107.5,7.5,115,23.59177,291.51347,0.0304883306752221,0.817734337183132,0.159722590299647,1.40625244782046,41.4122645669813,41.4122645669813,0,0,0,0.721052891807995,0.384561446903899,0
"71","random_115_taxa","Saussurea_RandomTwin",0.0197037281082098,0.0443388141578916,81,34,115,105,3043.6758525,0.0316691095997591,0.706076915817586,0.0155628125848352,0.0414099280706854,7.74116635692946,7.74116635692946,0,2.22001416343283,171.470334487216,0.0280475483390076,0.0926125510372983,0
"25","genus","Scaevola",0.0222346453253296,0.0588918705132248,54.5,12.5,67,32.295172,375.157021,0.0517125938560401,0.736157325267188,0.0425335595825024,0.818431426706592,16.3436083945234,16.3436083945234,0,0,0,0.420912278391318,0.349188945825921,1
"72","random_67_taxa","Scaevola_RandomTwin",0.0212972856627836,0.0541278412645029,47,20,67,104.999999,2075.2789945,0.0389618609802348,0.707851250547174,0.308234662162406,0.699654479384038,4.85418698786226,4.85418698786226,0,3.15757487718176,134.236148417287,0.498899926826069,0.0732280237817067,0
"26","genus","Schefflera",0.0209544601350836,0.0535171353957355,82,27,109,44.568447,452.203858,0.0407748747562268,0.744646082251615,0.0187988534426048,0.414270741908472,21.4279978278208,21.4279978278208,0,0,0,0.214114713690643,0.251742859885542,0
"73","random_109_taxa","Schefflera_RandomTwin",0.0207278272194839,0.0474062871616223,77,32,109,105,2954.8228085,0.0344332088760148,0.706972095072405,0.185690750221788,0.314577305582889,6.99999278498907,6.99999278498907,0,2.25666509401499,181.698864620055,0.249355014245044,0.0575808137680999,0
"27","genus","Senecio",0.0191916246886183,0.0436153927408706,215.5,45.5,261,30.860007,823.204222,0.0320860846872039,0.701803797431966,0.0236836579774403,0.0738168690128856,82.3342994667889,82.3342994667889,0,0,0,0.0396929375149829,0.300528169573919,0
"74","random_261_taxa","Senecio_RandomTwin",0.0187539394361342,0.0458550212725266,184,77,261,105,5378.136345,0.0321265409715411,0.713458039552979,0.0047534524886463,0.0125821734896505,15.5192418850557,15.5192418850557,0,0.758271670421082,221.396042005614,0.00778600378203831,0.049336437193584,0
"28","genus","Stevia",0.0256811061466639,0.0473644600349577,72,6,78,7.358961,109.709763,0.0406970398101058,0.597448707900114,0.354233504546772,5.63298081035139,28.1414375086012,28.1414375086012,0,0,0,2.92606012148979,0.411415960325164,4
"75","random_78_taxa","Stevia_RandomTwin",0.0222199936525007,0.0542259822421316,55.5,22.5,78,105,2317.2698795,0.0377991416999909,0.713794873876723,0.361939362869659,0.88024677368223,5.569496649545,5.569496649545,0,2.9709230983824,156.33933609419,0.620247831173663,0.0827260768979927,0
"29","genus","Symphyotrichum",0.0224880480969367,0.0404279867611462,47.5,2.5,50,10.54821,107.924273,0.0297634176050441,0.629815853313335,0.998768976643609,1.7173557460435,18.5293951560348,18.5293951560348,0,0,0,1.01384407330387,0.423298129078264,11
"76","random_50_taxa","Symphyotrichum_RandomTwin",0.0201741643409309,0.0550957811295892,36,14,50,101.172005,1695.6379195,0.0385495688078061,0.728770103274123,1.18127675386625,4.62362106145,4.10039416681279,4.10039416681279,0,3.14258555344201,135.714543124309,2.81511039616037,0.18915273876362,0
"30","genus","Taraxacum",0.0211884399366492,0.0460493452887146,58,5,63,10.351558,148.542825,0.0317010630913223,0.794619233090324,0.110564300204587,0.494656864060945,21.6485611997703,21.6485611997703,0,0,0,0.25663882214072,0.400722040308205,11
"77","random_63_taxa","Taraxacum_RandomTwin",0.0208674501112592,0.0515269969521211,45,18,63,105,2020.3540845,0.0359777029835936,0.703191823930571,0.286487307720115,0.638314917492115,4.54484945467466,4.54484945467466,0,2.96777144642119,154.38904854557,0.461187795317947,0.112314258065584,0
"31","genus","Valeriana",0.0175190473406775,0.0460741602464703,86,29,115,30.861115,1092.923132,0.0319651831636861,0.731076086944843,0.0169699033695479,0.0759436553356554,19.3503034194362,19.3503034194362,0,0,0,0.042683426913523,0.25624033758102,0
"78","random_115_taxa","Valeriana_RandomTwin",0.0181213954901018,0.0445549334153711,81,34,115,105,3049.819668,0.0328405399890605,0.706550445796106,0.0130712944519376,0.0416112839863595,7.91505406223361,7.91505406223361,0,2.39520990491482,180.885564655627,0.0265764558078464,0.073912973312316,0
"32","genus","Viburnum",0.0224048948411067,0.0503225412406814,84,35,119,47.8,354.892365,0.0389682582222131,0.691672232255726,0.0424018267134163,1.06617455873023,32.2259243780563,32.2259243780563,0,0,0,0.539099172213744,0.290741816243815,2
"79","random_119_taxa","Viburnum_RandomTwin",0.02037314055827,0.0489385406411779,86,33,119,105,3164.839532,0.0347716167620927,0.710364080608262,0.028987954300096,0.0785020445333277,7.33175602871825,7.33175602871825,0,2.26064128991758,168.026388476152,0.0534052114511725,0.0904623770217059,0
"33","genus","Wahlenbergia",0.0192415211905393,0.0493361008159711,53,18,71,45.937651,638.440577,0.0359644429632504,0.735672541148909,0.0485837046361554,0.105507408212272,10.9696136779024,10.9696136779024,0,0,0,0.0633433748427766,0.263267996307837,0
"80","random_71_taxa","Wahlenbergia_RandomTwin",0.0220562366633485,0.052105767581226,51,20,71,105,2148.6260695,0.036842399223892,0.721234552320413,0.194298387562062,0.618345828604336,4.92385453017689,4.92385453017689,0,2.90786860745441,152.397276110049,0.40626523409816,0.104328378863949,0
