"","kind","name","rate01.median","rate10.median","count0.median","count1.median","ntip.median","depth.median","total.length.median","parsimony.score.median","average.rate.median","tropic.to.temperate.fraction.median","rate01.sd","rate10.sd","count0.sd","count1.sd","ntip.sd","depth.sd","total.length.sd","parsimony.score.sd","average.rate.sd","tropic.to.temperate.fraction.sd","invariant.proportion"
"34","family","Adoxaceae",0.0209067808823509,0.0488613127557597,106.5,30.5,137,76.10301,666.97141,8,0.0348778710245339,0.701203260106915,0.0130231190586261,0.357496351404443,26.4195825749451,26.4195825749451,0,0,0,2.68875323140558,0.180082722561491,0.164543209609922,0
"81","random_137_taxa","Adoxaceae_RandomTwin",0.0200249630602186,0.0471859387929279,97,40,137,105,3441.5412715,28,0.0332783713381485,0.705654832374804,0.00969542229697261,0.0319502862201982,8.63446231064444,8.63446231064444,0,1.76672611845524,190.466177410013,4.35685921533187,0.0200701306708424,0.0591477434101682,0
"1","genus","Anthemis",0.0281299518281686,0.0942004221990828,54.5,5.5,60,5.197168,76.137523,2,0.0874992934160633,0.908453190976039,0.695747534200869,1.58711364342237,23.200757563389,23.200757563389,0,0,0,1.43745004304937,0.845112829684634,0.4458061320242,16
"48","random_60_taxa","Anthemis_RandomTwin",0.0193693064229395,0.046892286722731,41,19,60,104.999999,1928.6254315,14,0.0340907456900705,0.679284879645537,0.269346157670388,0.582202543470147,4.5931877533336,4.5931877533336,0,3.06303478609053,141.242634603944,2.96271442560311,0.424238676617454,0.137819256585581,0
"35","family","Apiaceae",0.0185789250875925,0.0442447125452857,1102.5,409.5,1512,72.1,8192.454773,134,0.0313766387858284,0.705497835754804,0.00237133692070085,0.00593120179449245,173.998071509109,173.998071509109,0,0,0,23.5536331881864,0.00333231332462519,0.0350469125565242,0
"82","random_1512_taxa","Apiaceae_RandomTwin",0.0187471263526724,0.0446639753095117,1075,437,1512,105.000001,16479.940442,208,0.0314560470179478,0.699086938605936,0.00202970391608699,0.00540288977807436,81.3996773626743,81.3996773626743,0,4.82418151010988e-07,274.462788721784,17.6414199249861,0.00325808879622276,0.0258382453177979,0
"44","order","Apiales",0.0182813076351845,0.0439219458107818,1467,588,2055,84.866368,12054.480555,187.5,0.031332965245412,0.707595552773142,0.00224550861225043,0.00503316829107012,175.382920456579,175.382920456579,0,0,0,24.5265698022089,0.00305146304571119,0.0278695932390432,0
"91","random_2055_taxa","Apiales_RandomTwin",0.0187534240688203,0.043767669785953,1466.5,588.5,2055,105.000001,20002.046332,265,0.0312589070299104,0.698061721431792,0.00173244752328039,0.00415174113523744,111.252400269192,111.252400269192,0,4.68826171960269e-07,306.627802415494,23.590325015638,0.0026186852818578,0.0193074901390558,0
"36","family","Aquifoliaceae",0.020050618798631,0.050997656240617,109,30,139,61.6,786.523452,12,0.0385201157054851,0.734112007345593,0.0105941136652913,0.0472312617105671,25.4095563825021,25.4095563825021,0,0,0,3.96703588808744,0.0256821281201191,0.138916881915742,0
"83","random_139_taxa","Aquifoliaceae_RandomTwin",0.0199070359193433,0.0462984837912311,100,39,139,105,3425.150877,28,0.0333764676616903,0.701850942534729,0.0200976120097901,0.0579716361411884,9.66185355619791,9.66185355619791,0,2.22001407306974,182.698112950048,4.44340391860096,0.0386043448992864,0.0606223034229078,0
"45","order","Aquifoliales",0.0200275423455493,0.0483152583295602,120.5,36.5,157,97.026407,1387.844403,15,0.0335157599882699,0.707813180744384,0.0087610252617078,0.037363637405346,25.1811116481855,25.1811116481855,0,0,0,4.13043642373358,0.0208840375767679,0.098286300286861,0
"92","random_157_taxa","Aquifoliales_RandomTwin",0.0196661841281328,0.0482938831189559,111.5,45.5,157,105,3820.3259195,32,0.0345465804671013,0.70951303984896,0.00647795990639319,0.0179976268333124,9.40311575269527,9.40311575269527,0,2.09515702855015,185.548731959705,4.65030682163592,0.0114515045057335,0.0567162073283187,0
"37","family","Araliaceae",0.0184573231047467,0.0450686471864207,312,137,449,54.038531,2517.389082,39,0.0329804842108347,0.716755848954369,0.00557887762025491,0.017595885799378,46.233596599718,46.233596599718,0,0,0,7.25670014329495,0.00992136270464516,0.0721885956450999,0
"84","random_449_taxa","Araliaceae_RandomTwin",0.0180178244406168,0.042332418351881,312.5,136.5,449,105.000001,7624.7341045,77,0.0306786831808438,0.700137905950276,0.00378700746127297,0.0107742092605945,25.5767729225427,25.5767729225427,0,5.94503442022808e-07,253.689460454885,8.51736194754306,0.00666142489286478,0.0394557662356182,0
"2","genus","Artemisia",0.0182210551304212,0.0512159666952985,129,14,143,5.316515,230.061248,5,0.0354788765162739,0.778236694291828,0.425647541174449,2.03392112355396,52.6600839768078,52.6600839768078,0,0,0,3.13821347877799,1.04405913943493,0.440363988169329,2
"49","random_143_taxa","Artemisia_RandomTwin",0.0193171872890329,0.0444111812208942,101,42,143,105,3577.0157735,29,0.0328883978471403,0.697131968055475,0.00889091424485445,0.020248528998029,9.40283108022431,9.40283108022431,0,1.47257932343249,185.333760505061,4.50674018229441,0.013662166444697,0.059370200496651,0
"3","genus","Brachyscome",0.0238374451368684,0.0629701086226064,49,7,56,6.881498,192.038454,4,0.0498339373256552,0.749854213644168,0.175246417546156,0.503884521438366,17.1105260296141,17.1105260296141,0,0,0,2.84025891549885,0.270178077778144,0.410083861536686,3
"50","random_56_taxa","Brachyscome_RandomTwin",0.0205699545237498,0.0507493493412827,40,16,56,104.999999,1833.5330655,13,0.0355992723552912,0.705400054674534,0.132702934824439,0.259975604056314,4.52265900156583,4.52265900156583,0,3.14938767378078,126.519260212747,2.80050500496398,0.194500816033532,0.136322248087993,0
"4","genus","Brickellia",0.0186546729235569,0.0468698499953205,53,11,64,10.31257,122.934805,3,0.0358823860014477,0.845514349420382,0.054749467970676,0.806932786992286,19.4411725963017,19.4411725963017,0,0,0,1.82383212943616,0.410984874558526,0.423949609347458,13
"51","random_64_taxa","Brickellia_RandomTwin",0.0229943489093809,0.0474993550665104,45,19,64,104.999999,2048.6401515,15,0.0361268751761423,0.696746277108083,0.276625037222822,0.750855294619656,4.29012255246298,4.29012255246298,0,2.87782180361254,142.732126557639,2.9627996587994,0.509872681203075,0.12176864532745,0
"38","family","Bruniaceae",0.0226683890659983,0.0556473401733059,43,17,60,60.194727,555.307501,8,0.039763519914435,0.71720799005709,0.0388200325623948,0.89651708682645,11.1447954062183,11.1447954062183,0,0,0,2.42045158154132,0.463528108562324,0.21192478974891,0
"85","random_60_taxa","Bruniaceae_RandomTwin",0.0231952120307124,0.0532085838529201,42,18,60,104.999999,1936.891673,14,0.0377317015293211,0.700005264273102,0.40647560558799,1.03205991252761,5.05321179992977,5.05321179992977,0,3.06128152012617,131.311643828377,3.19233615100448,0.707365338579513,0.125801222306457,0
"46","order","Bruniales",0.0230429678678652,0.0548029913905404,44.5,17.5,62,92.000674,728.398875,8,0.0405867000603157,0.710041933558168,0.0373525709424916,0.904528066499306,11.188901427375,11.188901427375,0,0,0,2.53030121574967,0.46708454862304,0.173579305329067,0
"93","random_62_taxa","Bruniales_RandomTwin",0.0196927175736463,0.0471745939756052,43.5,18.5,62,105,1979.7168545,13,0.0341182255838725,0.692340737808107,1.83505317588058,4.74874135355878,5.65885379406698,5.65885379406698,0,2.9592888275461,132.735043646352,3.14973142994892,3.22965294100991,0.133917836881122,0
"5","genus","Bupleurum",0.0178165988432852,0.03804307149488,52.5,14.5,67,24.160723,366.945112,6,0.0282756930157318,0.686566248965038,3.22026211003739,1.36949644956872,17.7885305233968,17.7885305233968,0,0,0,2.79328198405106,2.04628411477579,0.384904393085806,0
"52","random_67_taxa","Bupleurum_RandomTwin",0.0197442057595784,0.047203887762237,47,20,67,104.999999,2068.8670145,14.5,0.0334669195273567,0.708344849386137,0.148565138723285,0.612413122933804,5.23942899194332,5.23942899194332,0,2.87396003825621,144.957832444909,3.16649122321011,0.380160705967539,0.0820524276341405,0
"6","genus","Campanula",0.0184440742221998,0.0484316718030653,166.5,53.5,220,42.551648,1827.231695,27,0.0334911408128635,0.711702638201053,0.00688579280450078,0.0314555582498905,29.5509472749772,29.5509472749772,0,0,0,6.15296594326589,0.0174586192605215,0.146908977489623,0
"53","random_220_taxa","Campanula_RandomTwin",0.0185242919249648,0.0459242423818192,156,64,220,105.000001,4744.6288325,42.5,0.0324521923986529,0.706281029864316,0.0124121556568705,0.0482963233518577,12.3816865416696,12.3816865416696,0,1.12182034803591,208.042534958119,6.25311235637216,0.0300744508268324,0.0457007622554328,0
"39","family","Campanulaceae",0.0187541561542754,0.0449054531787501,513.5,220.5,734,72.733325,6141.428401,87,0.0318002179373089,0.706376819171256,0.00302107127754102,0.00800134818904774,54.6208926985995,54.6208926985995,0,0,0,10.3001225843446,0.00481145098211323,0.0373221390700962,0
"86","random_734_taxa","Campanulaceae_RandomTwin",0.0185169799341682,0.0443408806511857,525,209,734,105.000001,10539.8669575,117.5,0.0313289179908087,0.704751562765116,0.00208908483797911,0.00741557991837199,41.0002352789504,41.0002352789504,0,4.96858818728659e-07,260.716540851194,10.9751970139469,0.00420489578218446,0.032921444235764,0
"40","family","Caprifoliaceae",0.0188519203187882,0.046234854198197,267,107,374,62.734189,3026.464372,43.5,0.0326170544054118,0.71290640940513,0.00472723604382666,0.0136491624891844,34.8525378407282,34.8525378407282,0,0,0,8.71550342780037,0.00770927151336609,0.0638746703323293,0
"87","random_374_taxa","Caprifoliaceae_RandomTwin",0.0195638080491587,0.0438033489825507,268,106,374,105,6754.135858,66.5,0.0315300745491502,0.700921462669097,0.00389592821390383,0.0106724127940431,21.2958453765759,21.2958453765759,0,5.21361852972249e-07,202.980745030243,8.01424867459089,0.00662991798345705,0.0397518807747047,0
"7","genus","Centaurea",0.0240269155510657,0.0584350707455616,173.5,10.5,184,89.88259,403.838039,6,0.0530193712374505,0.684429310745112,0.100693490446445,0.9515586706934,70.1106564041027,70.1106564041027,0,0,0,3.53446236964326,0.485626215679002,0.292921969044536,0
"54","random_184_taxa","Centaurea_RandomTwin",0.019252596303311,0.0482860403385036,131,53,184,105,4241.983234,37,0.0336709802514071,0.711526373518134,0.00699671737754127,0.0182219818053434,11.1696332558731,11.1696332558731,0,1.60804348748186,179.341452447973,5.42213942642533,0.0119780716242756,0.0464913113763686,0
"8","genus","Cirsium",0.0228679725851808,0.0472345222400432,64,3,67,7.959515,120.43326,2,0.0374639287640409,0.824791296556434,0.717360096383272,2.96925145883198,23.9921788603004,23.9921788603004,0,0,0,1.87584324472699,1.54398491639962,0.417883819345778,11
"55","random_67_taxa","Cirsium_RandomTwin",0.0221720589398169,0.0507588304528615,46.5,20.5,67,104.999999,2090.494979,15,0.0364430131425069,0.689028772997433,0.323061804761385,0.732349698360629,4.3446821087696,4.3446821087696,0,2.90899900911806,143.283632652089,2.71655976737067,0.526548410932835,0.0674964000659849,0
"9","genus","Crepis",0.0196934610774129,0.0433657524466021,53,14,67,23.561982,392.302428,7.5,0.0304376546419182,0.64787383387181,0.05491446318448,0.161692316618999,16.4759512531741,16.4759512531741,0,0,0,3.48182873116001,0.088298381950434,0.391127029345696,0
"56","random_67_taxa","Crepis_RandomTwin",0.0187514906451613,0.0455876030161066,47,20,67,105,2081.23859,14.5,0.0319449369991235,0.687669293730586,0.92683393865197,1.32980976331117,5.20124305266821,5.20124305266821,0,3.01056211405934,146.240470048679,3.03574662575083,1.12277014637003,0.125495141275122,0
"47","order","Dipsacales",0.0193545198907393,0.0458759497365333,369.5,141.5,511,87.373349,3729.345281,53,0.0323087488204393,0.706582661384874,0.00410631701770501,0.00998197028443564,40.9555511709606,40.9555511709606,0,0,0,8.75859750776517,0.00580510657229699,0.0525866585132412,0
"94","random_511_taxa","Dipsacales_RandomTwin",0.0181715726725776,0.0441407440511259,361.5,149.5,511,105.000001,8315.388678,87,0.0307143532692921,0.710061033772175,0.00378380951804485,0.00906484116160383,28.4054536661501,28.4054536661501,0,5.93227773039044e-07,250.244335301095,10.3600778047856,0.00588517669222588,0.0359260447070918,0
"10","genus","Erigeron",0.0182652338297745,0.0428057510640062,67,8,75,10.548211,228.792595,5,0.0231849800031405,0.856498538033565,0.180743026175151,1.43747318242853,25.4228462433126,25.4228462433126,0,0,0,2.76156887045437,0.738864312567073,0.436212710763706,2
"57","random_75_taxa","Erigeron_RandomTwin",0.0225215750294828,0.0525252120049306,54,21,75,105,2279.77656,16,0.0370853182493018,0.713472149361485,0.869627539340592,2.33869765297106,5.33049166720495,5.33049166720495,0,2.5145902353573,136.890402637524,3.15933761117962,1.60219778182101,0.0797712936800296,0
"11","genus","Eryngium",0.0180878226669317,0.0476735145968539,105,25,130,15.797949,225.101862,5,0.0293252886882875,0.713781262187303,0.604093312490529,3.47018507130503,46.1440826502853,46.1440826502853,0,0,0,2.66171889476471,1.80773941705182,0.368306486217066,3
"58","random_130_taxa","Eryngium_RandomTwin",0.0198449606439267,0.0456324965695388,92,38,130,105,3334.755611,27,0.0319728019780491,0.697197573405795,0.0162880921743448,0.0634758549010886,7.72284424498664,7.72284424498664,0,2.189120753136,186.424102044229,4.30344001463898,0.0395182889870978,0.0563834484997272,0
"12","genus","Ferula",0.020916568599653,0.0292708502868504,70,5,75,5.359413,113.352081,2,0.0261245545058788,0.547560993865653,1.27588312969169,1.78074053776308,26.7627058468015,26.7627058468015,0,0,0,1.72149218805528,1.10474879399136,0.460908469072975,5
"59","random_75_taxa","Ferula_RandomTwin",0.0217867589048424,0.0471216883001714,52.5,22.5,75,105,2285.655497,16,0.0347445801778723,0.698315962586237,0.436822524944423,0.930760285132628,6.20748163773589,6.20748163773589,0,2.93062601405298,145.37294971763,3.62488592645313,0.68177439518257,0.0804760202294913,0
"13","genus","Goodenia",0.0170873105611083,0.0435000587005235,66.5,20.5,87,25.144079,792.299191,11,0.0319828244345565,0.729601543912249,0.01021040155312,0.0418665021967961,11.3482789154759,11.3482789154759,0,0,0,3.7423457236273,0.0225932910020492,0.290943478062752,0
"60","random_87_taxa","Goodenia_RandomTwin",0.0189090778195845,0.0480671742411598,62,25,87,105,2506.3958815,18,0.0321789694225477,0.70649402927729,0.728907322191322,1.31044897821392,5.67264390640633,5.67264390640633,0,2.84245540176525,156.62304546549,3.4651949090312,1.01777517455347,0.0667253267646349,0
"41","family","Goodeniaceae",0.0188555479301164,0.046213081681292,169.5,65.5,235,65.975028,1965.710612,29,0.0334147160295421,0.717233487232136,0.00774871328737587,0.0362484722022014,24.0113693609061,24.0113693609061,0,0,0,6.29651178082441,0.0207348173373629,0.110201980100716,0
"88","random_235_taxa","Goodeniaceae_RandomTwin",0.019679984460654,0.0448892381078373,166,69,235,105,4978.296905,45,0.0323348656925284,0.702131622484451,0.00533193843347612,0.014954524695535,14.0278798876172,14.0278798876172,0,1.18557233688956,206.449800634143,6.30128253740154,0.0094324632206126,0.0451178936167471,0
"14","genus","Helichrysum",0.0186759021752459,0.0413800127020214,151,14,165,14.06713,398.066526,8,0.027279099711892,0.658959757919951,0.0645478119651784,0.642142456268312,56.5967938200307,56.5967938200307,0,0,0,4.49775477097162,0.331123926469357,0.392141125164167,0
"61","random_165_taxa","Helichrysum_RandomTwin",0.0180609022073735,0.0405600825068573,116,49,165,105,3935.5342155,33,0.0290696627768928,0.69187074913055,0.00775387012973064,0.0240004776669693,10.4775662221431,10.4775662221431,0,1.67597496004731,203.266837572008,4.96732759482837,0.0151279539143614,0.0615028601547487,0
"15","genus","Ilex",0.0200481331676509,0.0517392057641635,109,30,139,61.6,786.523452,12,0.0385196257034292,0.740101690429181,0.0105601344786766,0.0468010538224555,25.4095563825021,25.4095563825021,0,0,0,3.96703588808744,0.0253979436677118,0.129637278800184,0
"62","random_139_taxa","Ilex_RandomTwin",0.0194962370361308,0.0473251704340801,100,39,139,105,3472.083623,28,0.0341327850953105,0.701969522364363,0.013596060849488,0.0369136194031793,9.59845841999662,9.59845841999662,0,2.18766918650797,187.566409975477,4.91561108339872,0.0247211193024877,0.0600623078265205,0
"16","genus","Lobelia",0.0195700110875669,0.044674673137747,57,25,82,64.795536,1086.720907,13,0.0331189247517325,0.703435418419568,0.0141388969279166,0.0458050368931023,10.7721067033465,10.7721067033465,0,0,0,3.56673746743662,0.0282234677015643,0.18127124628993,0
"63","random_82_taxa","Lobelia_RandomTwin",0.0206355855093983,0.0524911055198366,58,24,82,105,2403.7643475,17.5,0.0368133723062929,0.70475001132207,0.166717060189575,0.50212139522428,5.29626321479626,5.29626321479626,0,2.69838435644051,155.652473568537,3.18574793400073,0.331644287250885,0.114688411508474,0
"17","genus","Lomatium",0.0211981731946513,0.0304082869356529,50,3,53,5.37804,147.673749,3,0.0217317928933137,0.116036563657516,0.562542199678403,0.936489297449176,19.8408923715898,19.8408923715898,0,0,0,1.77171947525276,0.550592487316599,0.44230823178845,1
"64","random_53_taxa","Lomatium_RandomTwin",0.0210811542597775,0.0481641269781562,37,16,53,104.999999,1767.8094235,12,0.0325684424244126,0.698308347027905,0.915789023394138,2.85382931070074,4.41955023078415,4.41955023078415,0,3.0949066871383,139.25768663893,2.88149792695228,1.87807438932369,0.1353275510642,0
"18","genus","Lonicera",0.0187642433512618,0.0432814140179055,63.5,17.5,81,18.852164,338.380197,7,0.0333935906323087,0.668678478171715,0.226136765811026,0.821992331850174,18.4294560007844,18.4294560007844,0,0,0,3.11884140622311,0.436166178837273,0.317337434546148,0
"65","random_81_taxa","Lonicera_RandomTwin",0.0215954634329303,0.0485623498250068,57,24,81,105,2409.513839,18,0.0348963337860076,0.710098660261815,1.6652858875956,2.78136358009116,6.17563639218541,6.17563639218541,0,2.7467878884343,146.971850848225,3.2358315871822,2.22240811745892,0.0698563201916708,0
"19","genus","Metalasia",0.024023675469375,0.0423349959502289,50,1,51,2.837427,48.954814,1,0.0241869551553637,0.644665404888439,12.7268379101599,2.79149975993587,19.3573935969874,19.3573935969874,0,0,0,1.16341538305773,6.56858536498544,0.462123691355127,38
"66","random_51_taxa","Metalasia_RandomTwin",0.0187081539274054,0.0485405702909503,37,14,51,104.999999,1707.2410125,11,0.0337929507206067,0.717122615515375,0.309065254755811,0.548212220496973,4.35194139889245,4.35194139889245,0,3.17061649098297,151.155419980737,2.6739295035395,0.424318120151602,0.128489563271172,0
"20","genus","Olearia",0.0158050750402537,0.0429650490387807,47.5,16.5,64,15.625173,209.916717,4,0.0307245574755854,0.724916009072609,0.190004697678402,1.47883784586697,18.0360917623693,18.0360917623693,0,0,0,2.32984587863271,0.78546003590234,0.398414724744956,3
"67","random_64_taxa","Olearia_RandomTwin",0.0202788715616836,0.0498986439236932,46,18,64,105,2024.334321,13,0.0359199520972601,0.706755910704661,1.85479631591802,4.13485927109999,5.01161277696737,5.01161277696737,0,2.90843145183717,147.875127208594,3.09804434892059,2.99220495517481,0.12715852731968,0
"21","genus","Pectis",0.0289038053424053,0.0461665107431755,52,3,55,11.084099,108.804497,2,0.0313289236625521,0.800506243743429,0.489440446157377,1.96673238183423,19.1118874636767,19.1118874636767,0,0,0,1.46125032942769,1.01566703980691,0.427859978245176,9
"68","random_55_taxa","Pectis_RandomTwin",0.0195704754218912,0.0436855176737717,39,16,55,105,1810.384383,12,0.031676699501605,0.696586334247923,0.14748635297502,0.275126518857318,3.92159264698526,3.92159264698526,0,2.93062611708137,131.399673296779,2.47759658711519,0.210009845626435,0.114526363816972,0
"22","genus","Pimpinella",0.0227278892759883,0.0460016297482223,48.5,7.5,56,27.195876,264.469925,4,0.0383369928252952,0.659534427058847,0.0737827928382751,0.703008649403129,15.9094660850423,15.9094660850423,0,0,0,2.30204125492875,0.376088786645495,0.364460974185061,1
"69","random_56_taxa","Pimpinella_RandomTwin",0.0213830362826026,0.0536560504073866,39,17,56,104.999999,1842.198641,13,0.0389021731147513,0.68960524441017,0.313299544397258,0.485581277534178,4.89414203539561,4.89414203539561,0,3.07044556147918,140.82089167585,2.72532085035391,0.390478123161049,0.0911778025178136,0
"43","family","Pittosporaceae",0.0218765352348559,0.0521493712917151,45,19,64,46.605784,681.487404,8,0.0374275248975351,0.691270222513103,0.030021602279349,0.379442543532114,9.05142993335218,9.05142993335218,0,0,0,2.7816135133001,0.200720969219033,0.220724121483367,0
"90","random_64_taxa","Pittosporaceae_RandomTwin",0.021327882132688,0.0530057788338002,45,19,64,104.999999,2008.407667,14.5,0.0369229445525766,0.70064891209265,1.01671970238019,3.41903500560663,5.09112914387329,5.09112914387329,0,3.00595981434921,151.050110669786,3.32963431122168,2.21459791300425,0.155822338721955,0
"23","genus","Polyscias",0.0179218416341103,0.0399479890560659,78,16,94,11.675323,342.659776,7,0.0270834790245107,0.683911115529718,0.0568581756192589,0.23177839093608,27.016753126439,27.016753126439,0,0,0,3.61605566686391,0.122456759876251,0.374699139993104,0
"70","random_94_taxa","Polyscias_RandomTwin",0.0222469005875937,0.0516144217428459,67,27,94,105,2657.013125,19.5,0.0377497338025869,0.706965559133889,0.563426334303115,0.993929163997289,5.91365480319177,5.91365480319177,0,2.57280699645061,158.075495062649,3.6793719270791,0.778546621915972,0.0640787212311551,0
"24","genus","Saussurea",0.0193598609323196,0.044181537634429,107,8,115,23.59177,291.51347,5,0.031331294018014,0.759653031374067,0.0259188255055982,0.646242304687107,38.2362816226059,38.2362816226059,0,0,0,3.19842132776453,0.330466164327043,0.375304106716878,1
"71","random_115_taxa","Saussurea_RandomTwin",0.019787751395263,0.0448046780443523,81,34,115,105,3005.9164265,24,0.0329132620237586,0.700475410899041,0.0262661147517244,0.107033393735435,7.59783993758566,7.59783993758566,0,1.95279942344752,190.680645741692,4.32451316813976,0.0659970128183025,0.0592514920127254,0
"25","genus","Scaevola",0.0224292323122936,0.0470009082141697,52.5,14.5,67,32.295172,375.157021,6.5,0.0404230947781544,0.696622635313122,0.631048657329352,10.0954204510298,15.3271759705538,15.3271759705538,0,0,0,3.07303357507453,5.36135987623988,0.318744979318459,1
"72","random_67_taxa","Scaevola_RandomTwin",0.0213768065109736,0.0547021411156838,47.5,19.5,67,105,2091.053322,15,0.0381383596192544,0.711181240747431,0.577651133918343,1.42162042753472,4.72956529490691,4.72956529490691,0,2.95928867769408,145.924869605723,3.02775044005822,0.999295212985822,0.0671519162091604,0
"26","genus","Schefflera",0.0199541929255224,0.0537920827019224,80,29,109,44.568447,452.203858,7,0.041044794860774,0.758249960073125,0.0148249790971152,0.473299900185209,18.0046991621408,18.0046991621408,0,0,0,2.64315391649117,0.23924578079212,0.208725857133443,0
"73","random_109_taxa","Schefflera_RandomTwin",0.0202208665275495,0.0473053730399018,78,31,109,105,2932.072674,23,0.0341662328589935,0.706335905439712,0.017154079458928,0.059378521572809,6.87001242408416,6.87001242408416,0,2.47148046725216,153.41599550874,3.66389702559193,0.0377750414366984,0.0563449902584308,0
"27","genus","Senecio",0.0184913725657928,0.0475181870875103,224.5,36.5,261,30.860007,823.204222,15.5,0.0332385314760103,0.679724779220787,0.0181335449126492,0.131348838818815,73.3298146538754,73.3298146538754,0,0,0,6.69690113772668,0.0678671858131677,0.324991379759873,0
"74","random_261_taxa","Senecio_RandomTwin",0.0195463911640345,0.0471299844253755,187,74,261,105.000001,5339.281365,48,0.0331477663436704,0.708055955138719,0.00505337168179916,0.0135433708829334,15.5481526396241,15.5481526396241,0,7.12018044995537e-07,195.346088222956,6.86225218499765,0.00854665335189962,0.0461987635323022,0
"28","genus","Stevia",0.0255868314837802,0.0390175401460163,73,5,78,7.358961,109.709763,2,0.0303202140679863,0.569904559041953,0.359122758485252,1.88814043886553,29.3754243468168,29.3754243468168,0,0,0,1.87624706003848,0.962747384542914,0.451107058574715,15
"75","random_78_taxa","Stevia_RandomTwin",0.0197721146855799,0.0426672114073691,55,23,78,105,2350.1856075,16,0.0308969960512228,0.699549665266337,1.50155333195498,3.39809511331235,5.92016755154648,5.92016755154648,0,2.81209898744842,164.283882543532,3.40046045604582,2.42259195338997,0.0886002388021289,0
"29","genus","Symphyotrichum",0.0199276036527308,0.0303938141421153,47,3,50,10.54821,107.924273,2,0.0240744474392675,0.713085109692891,0.820938622043699,10.7299370440096,19.0408253577157,19.0408253577157,0,0,0,1.695478240688,5.48304750417131,0.44398671523565,13
"76","random_50_taxa","Symphyotrichum_RandomTwin",0.0229700829300479,0.0534444316553291,35.5,14.5,50,104.999999,1694.284767,11,0.0387883182319692,0.703854245610463,0.382716269580143,1.12041094400501,4.21296699596507,4.21296699596507,0,3.17061661644093,139.272378908513,2.48979736305807,0.747519138123686,0.142156853816708,0
"30","genus","Taraxacum",0.0219168270707904,0.044853714973547,57,6,63,10.351558,148.542825,3,0.0229673304519474,0.650174740268154,0.158767009985724,1.24370067479644,22.9219558634524,22.9219558634524,0,0,0,1.90809016579618,0.652695351467207,0.434145364127292,4
"77","random_63_taxa","Taraxacum_RandomTwin",0.0273300315626536,0.0616599846160523,45,18,63,104.999999,1996.6680255,14,0.043846438618659,0.701482493652728,0.898383299722907,2.41525401643324,4.51729560643972,4.51729560643972,0,3.11647465289694,139.159550094406,2.78703709296733,1.65263237782918,0.0719194749595146,0
"31","genus","Valeriana",0.0199719217352896,0.0417476238517683,84,31,115,30.861115,1092.923132,18,0.0307092345945193,0.676219511794055,0.018112264574471,0.123632829479396,18.7667097259854,18.7667097259854,0,0,0,5.78464529700147,0.0668452430070683,0.261019044211053,0
"78","random_115_taxa","Valeriana_RandomTwin",0.0188388395981228,0.042320398084001,81,34,115,105,3072.8908525,24,0.0306971576352174,0.708770955909833,0.0127314791839482,0.0297666089183445,7.82001446690646,7.82001446690646,0,2.44129261447018,169.035369083876,4.26376558568796,0.0206061123317226,0.0769606619416474,0
"32","genus","Viburnum",0.0220364805000422,0.0515967756041266,94.5,24.5,119,47.8,354.892365,6,0.037188040482201,0.696707076959645,0.0210855809477092,1.35679726165392,26.2170428029809,26.2170428029809,0,0,0,2.38554146491066,0.683365770857351,0.301204055013277,0
"79","random_119_taxa","Viburnum_RandomTwin",0.0208292114771282,0.0468240965534559,84.5,34.5,119,105,3103.896297,25,0.0353047399442813,0.694635797277879,0.0654838562234484,0.219299973536453,7.99036667468769,7.99036667468769,0,2.29927610518003,191.442452371766,4.15842821899396,0.142231134935069,0.0617371264679069,0
"33","genus","Wahlenbergia",0.0211716723822709,0.0527060796915593,53,18,71,45.937651,638.440577,9,0.0384911330452766,0.69818245113929,0.0191782507060407,0.0877402200759446,12.7144990010808,12.7144990010808,0,0,0,3.10587582598929,0.0488867845335291,0.278035801728323,0
"80","random_71_taxa","Wahlenbergia_RandomTwin",0.0202690732264883,0.0458015801504577,50,21,71,105,2182.427233,16,0.033426147880763,0.700589897718733,0.0319014998757294,0.0933457449906968,5.56731986731951,5.56731986731951,0,2.74368309882223,140.537826100939,3.25632252143985,0.0618270644454412,0.113810299737316,0
