"","median.avg.rate","sd.avg.rate","ntax","sims.with.variation","median.fraction.rate.01"
"ENTIRE",0.0313715330547321,0.00141068657983877,10700,85,0.297852697136985
"Senecio",0.035451477650229,0.301918611148417,261,85,0.260644402880361
"Campanula",0.0330629577247683,0.0118104000891593,220,85,0.270765508053528
"Centaurea",0.0431609594743053,0.159094481178163,184,84,0.350256405852733
"Helichrysum",0.0337783684162985,0.1771218628064,165,85,0.32974461981142
"Artemisia",0.0349162419054412,0.609640917940368,143,85,0.240148483010754
"Ilex",0.0357895714993118,0.0199166691673959,139,85,0.294060063098479
"Eryngium",0.0555251088819368,0.517251106252192,130,85,0.23528632832078
"Viburnum",0.0463617176714907,0.722754333340783,119,84,0.264810701713661
"Saussurea",0.029457321583495,0.214084117497807,115,84,0.304293509543384
"Valeriana",0.0335143912712254,0.037061690968024,115,85,0.336472107929416
"Schefflera",0.0362511865301032,0.0353743018539297,109,85,0.272653716743532
"Polyscias",0.038578643174902,0.246653680706682,94,84,0.254325839591358
"Goodenia",0.0301801609335252,0.0361656991289047,87,85,0.281576054074002
"Lobelia",0.0333569463710746,0.0269927217744737,82,85,0.302678344760824
"Lonicera",0.0323093437714311,0.134515794780825,81,85,0.309432998721731
"Stevia",0.0378968994915541,6.0353894166583,78,76,0.135587399495187
"Erigeron",0.01964241339428,0.512073874367601,75,81,0.626390802233169
"Ferula",0.0312719259610271,1.48619275710302,75,78,0.233470494801193
"Wahlenbergia",0.0333099730145402,0.0512345368311898,71,85,0.31020850986332
"Bupleurum",0.0298241141465915,0.0907752832191095,67,84,0.376122451306181
"Cirsium",0.0360977387870014,0.618664444256337,67,81,0.100754030217225
"Crepis",0.031099140209075,0.0708082590982134,67,85,0.397892320347865
"Scaevola",0.0339939798534141,0.115766165540943,67,85,0.253124207774172
"Brickellia",0.034576934602817,0.533233577526809,64,76,0.184309140937601
"Olearia",0.0263471596791885,0.401832156967877,64,85,0.354726721119314
"Taraxacum",0.0245434464094253,0.206711806268442,63,82,0.427318435789826
"Anthemis",0.11528559749026,1.07390026990164,60,67,0.154596965999092
"Brachyscome",0.0422512890931623,0.326531162612565,56,83,0.0957705055543699
"Pimpinella",0.0335136843401685,0.0957040532287536,56,82,0.300391058904665
"Pectis",0.0565573677286214,0.936813187973581,55,82,0.286589427138452
"Lomatium",0.028116817332023,0.445225712469007,53,80,0.32069769840031
"Metalasia",0.034468442328995,1.52842570067687,51,54,0.882904499886395
"Symphyotrichum",0.0262952081301236,6.1268141367321,50,72,0.696775960800646
"Bidens",0.0470378683221333,6.19543498941959,49,77,0.33136603024992
"Tragopogon",0.0307119608651269,0.446643353000836,49,67,0.264118304333963
"Ligularia",0.0516496740194322,0.423992122227029,48,80,0.29137185972132
"Viguiera",0.0342267773159293,0.916690254206742,48,80,0.132389538336431
"Echinops",0.0270645667005456,1.67407674007928,47,79,0.235012379267118
"Pittosporum",0.040930050052953,0.410781661634142,47,85,0.286051591279614
"Chaerophyllum",0.0400038069554338,6.65413069971819,45,79,0.252301619687884
"Espeletia",0.073132934471706,1.99416764829441,45,46,0.40051124382396
"Helianthus",0.0680551947252786,8.40558365837681,44,50,0.305921731546022
"Sonchus",0.0420653790890895,0.60727488382924,44,67,0.245932551404284
"Coreopsis",0.0371030579510482,0.405747088971537,43,81,0.373411455979081
"Aralia",0.0322627560922827,0.843617867712498,42,83,0.226760773127634
"Heracleum",0.0297649675625954,7.37296069258879,42,72,0.106132116998398
"Hieracium",0.0263089864441186,6.6704910132768,42,65,0.843700721682642
"Achillea",0.0282631024658733,0.621564578702938,41,64,0.419699711239343
"Anaphalis",0.10151155631144,1.0237844320301,41,63,0.0307772427914135
"Angelica",0.0282522748072257,0.252929145333168,41,77,0.118680233957725
"Euryops",0.027944131638197,0.663763403884747,41,73,0.131813531510857
"Tanacetum",0.033716422817903,5.94997417918227,41,74,0.0767984268464943
"Centropogon",0.0467509404727644,0.269690971219647,39,76,0.19448255927375
"Hypochaeris",0.0285135523582745,0.324062292363632,39,81,0.313646158700668
"Melampodium",0.0282833845900643,0.344386666179154,39,83,0.327400959806223
"Ozothamnus",0.0467634476138145,0.278495023668994,38,82,0.276503941180483
"Aster",0.0507108397495299,0.307707210705625,37,78,0.264509628078869
"Dampiera",0.0307049403112952,0.168806450715544,37,85,0.21371654057893
"Inula",0.031468263952913,0.918449263940131,36,75,0.0640969944233107
"Codonopsis",0.0395274771784076,0.0742889444569776,35,84,0.25670354567095
"Chaetanthera",0.0427150009724921,0.202975289530159,34,82,0.258344879114261
"Dendropanax",0.043467764662169,1.32169757519605,33,78,0.243826648967918
"Grindelia",0.0592732200514602,1.99789240425785,33,26,0.73230702576646
"Solidago",0.17180249305274,1.12828244567675,33,29,0.419623171477985
"Sanicula",0.03848314105722,0.512464119630791,32,81,0.30920556585947
"Escallonia",0.0815335913025117,0.950163138897273,31,74,0.126740444011178
"Felicia",0.0406336980667472,0.296157784858142,31,81,0.237406508764537
"Pluchea",0.0233281236750319,0.601194569382412,31,75,0.167562213625251
"Scorzonera",0.0407642694857463,0.495846740977477,31,81,0.303816256181869
"Blumea",0.024206632814408,0.279674804465612,30,83,0.352455918985552
"Pulicaria",0.0280389980241319,0.750300497727883,30,71,0.295266233179829
"Cassinia",0.582910698478127,3.01218697466312,29,25,0.0514374451572258
"Ericameria",0.030620454870976,0.828898866627639,29,46,0.426874280206853
"Siphocampylus",0.0241419789648226,0.137290028661268,29,79,0.612738256630007
"Jacobaea",0.0610271606701795,0.563060363186981,28,71,0.259357601581595
"Leptinella",0.0339116210751876,0.383847426261962,28,70,0.248049939422927
"Nymphoides",0.0324215305855773,0.537189417672157,28,72,0.248354673218007
"Arctotis",0.0625136010528763,4.24909402171164,27,52,0.0769374863397441
"Arnica",0.256035559870737,8.38703458620974,27,53,0.12734346497342
"Brunia",0.0421436941832397,0.334559242968951,27,80,0.209160322344928
"Dahlia",0.0582269990236981,1.27883008778187,27,57,0.133324716258554
"Diplostephium",0.045201723546118,0.619771609721988,26,55,0.370710086837907
"Filago",0.103585682798315,1.41278996829282,26,59,0.0832330432744559
"Lactuca",0.0410217410758604,0.27899440544679,26,76,0.254585765574017
"Ainsliaea",0.113090161939588,1.00315061976893,25,69,0.0478714607421067
"Berkheya",0.0452925523309887,4.28144073239874,25,64,0.336941776040538
"Leucanthemum",0.0746932269767383,7.67428543731434,25,53,0.348496806716468
"Mikania",0.0396961997794411,0.442177571366453,25,68,0.62114632412558
"Oenanthe",0.0914623675038655,0.611339254173296,25,76,0.11615276389259
"Psiadia",0.0906561042742467,0.758377896641179,25,61,0.284830228209875
"Syncarpha",0.114601457218801,0.964713674207687,25,57,0.10567285137831
"Vernonia",0.0449373234269976,1.14848219741655,25,79,0.386031970681366
"Azorella",0.0544744506514769,0.376476181401388,24,81,0.191578063956449
"Jurinea",0.0413175402816,1.86091053378617,24,50,0.0976106165488508
"Leontopodium",0.0868689596712757,1.45267092300382,24,44,0.888646832573083
"Liatris",0.219352824133144,1.75898490931966,24,15,0.0484499928971692
"Arracacia",0.0847835305341355,0.595385176624765,23,70,0.140364714498604
"Burmeistera",0.0520837314046181,7.51114000813796,23,48,0.447376264804809
"Carlina",0.0427807094179795,0.693477078615967,23,55,0.671595094362417
"Craspedia",0.0850346527097043,2.65951207409776,23,51,0.0582847505943906
"Eupatorium",0.0658656343348747,0.833357671706274,23,58,0.336832971405019
"Geigeria",0.041330758991914,4.43163818597804,23,59,0.20887669458604
"Knautia",0.0726026173729761,1.12404667843561,23,53,0.132957059440496
"Peucedanum",0.026732486250297,0.433479505954152,23,78,0.138844545789773
"Dasyphyllum",0.0244781432068209,0.362000333347862,22,74,0.14437397247053
"Lysipomia",0.0335445307068165,2.13351997707648,22,73,0.244186849718339
"Montanoa",0.0395049043931298,0.444694617433055,22,54,0.765570488509248
"Sinosenecio",0.136489512245689,3.25972114982268,22,69,0.155621016116987
"Cheirolophus",0.0747760123596181,0.256521504810925,21,26,0.184451823877187
"Cymopterus",0.0241262438328148,5.4942819159485,21,74,0.324917137532887
"Nassauvia",0.0646554428244697,4.09171481357599,21,61,0.0714424477704417
"Phyteuma",0.0379357465802385,4.92804004526069,21,62,0.400069036262871
"Santolina",0.0663328607338648,0.391541042882306,20,34,0.434617929888172
"Scabiosa",0.044089960338775,1.70033636813026,20,48,0.209987702174323
"Scorzoneroides",0.0304266277064813,4.09268360864163,20,67,0.128289067008677
"Simsia",0.275225466458913,1.06449823449224,20,42,0.079026164734283
"Stoebe",0.0758324133741447,3.26337894885182,20,53,0.373002414808969
"Abrotanella",0.0333674069686201,0.599224042391068,19,57,0.592413720291751
"Adenophora",0.0712634430024321,0.666330900493118,19,49,0.337490792511188
"Carthamus",0.0717570406227479,2.3236782599773,19,42,0.403020977203052
"Dubautia",0.0770796231480539,0.421834704997909,19,35,0.499053312298543
"Eurybia",0.0597195650207016,1.03426037151454,19,37,0.581843413457681
"Hydrocotyle",0.0288276110539182,1.72023569044509,19,79,0.263157822462526
"Lechenaultia",0.0314294596910741,4.20855668258809,19,72,0.106058949294702
"Porophyllum",0.0896480184595247,4.4939690158043,19,68,0.228217052216112
"Brassaiopsis",0.07559085786478,2.60582064333119,18,55,0.320648412668931
"Cineraria",0.0722346771724089,0.783201405885917,18,27,0.398693905937902
"Daucus",0.0295872747323539,2.7896144663375,18,72,0.673523842202619
"Eremanthus",0.0856473911427793,7.05154011032675,18,56,0.0612362310944172
"Flaveria",0.0347971143141662,0.391835576492153,18,60,0.352047069232706
"Malacothrix",0.07388427730936,0.649487943926041,18,65,0.11778917106458
"Perezia",0.106871569529761,0.573218185358529,18,53,0.0669774652925775
"Phagnalon",0.122127847522698,0.467849822143814,18,38,0.476280557759692
"Picris",0.0355609304078462,0.319582357390904,18,65,0.222355813957537
"Valerianella",0.0404459310434262,0.225427133563696,18,74,0.528698184993649
"Bunium",0.0389651789871535,6.53134004330981,17,75,0.240705237108058
"Gaillardia",0.0499246420262122,1.46089649574736,17,57,0.169789692412024
"Pentzia",0.0299971762188888,4.99078129030876,17,59,0.65589813823142
"Pseudognaphalium",0.212706985017309,1.28538054148176,17,21,0.0639590402505299
"Brachyglottis",0.191875895226204,8.75360720017426,16,62,0.096637045102239
"Calotis",0.0895877805162734,2.84304141462552,16,47,0.187499842800367
"Deinandra",0.0412546080912412,0.902257407275056,16,51,0.252078146228809
"Espeletiopsis",0.201383239764886,1.09402446844479,16,24,0.143400762103773
"Euchiton",0.118594553510626,5.32930478939122,16,48,0.0881023419490348
"Lasthenia",0.0335313857856079,0.715017615135895,16,71,0.322990876862274
"Lychnophora",0.158987943255802,1.08605592487029,16,49,0.0715467602106893
"Prionosciadium",0.0319807782622066,4.15223808669272,16,57,0.622740055372185
"Roldana",0.0508763923761017,1.26006612463911,16,67,0.318362827007042
"Sambucus",0.0528200822192104,4.98277305397943,16,74,0.313935502047465
"Antennaria",0.0954499539431941,0.820317007315403,15,34,0.151759177245359
"Carduus",0.0610176977119012,0.850527185212296,15,32,0.782371004320112
"Chuquiraga",0.0399846246508565,7.19083503963271,15,49,0.478331053740069
"Clermontia",0.0596608721471659,1.14371942395439,15,33,0.824508605612198
"Cyananthus",0.0317883508970577,2.97175080764069,15,64,0.137361013287962
"Gazania",0.152911506346833,1.34476242003525,15,49,0.200002218351495
"Laserpitium",0.036956200105039,2.90208189764653,15,71,0.171858159489962
"Leontodon",0.0920597286250244,0.450001239964028,15,58,0.419264670960291
"Munnozia",0.0225558165225121,5.17988827724191,15,61,0.928497175784404
"Podolepis",0.0480410429478452,1.63870927581332,15,64,0.106858176361077
"Richterago",0.301841496782829,10.2361329244667,15,24,0.0736279513435319
"Tagetes",0.0668679961005673,0.300677254410632,15,67,0.162026548599818
"Conyza",0.0441282494732052,2.09060812666902,14,63,0.354531981789822
"Hedera",0.130917887391947,5.39276631741415,14,38,0.0962018322364109
"Mutisia",0.0408154724199427,0.400636533482303,14,67,0.379766873709043
"Pericallis",0.0817536546150335,0.548349457872049,14,40,0.640675186156361
"Pterocaulon",0.0359558819980539,0.819925305618102,14,42,0.175289437526819
"Alepidea",0.0589628250380645,1.49033378866804,13,24,0.83519491004053
"Chromolaena",0.0519030674077315,2.56918058043906,13,60,0.160751303995523
"Downingia",0.0694802705187295,0.233621152636442,13,48,0.339817498674903
"Microseris",0.375637490437791,1.55213981721292,13,29,0.190815965129659
"Osteospermum",0.0230371640348484,0.264449011038559,13,65,0.309828089666076
"Parasenecio",0.150879587868719,9.5189636811392,13,45,0.167388901279601
"Perideridia",0.0470155557936059,3.56409119253065,13,71,0.396837740615463
"Pilosella",0.183048012663974,1.03297368293865,13,31,0.0798535271770673
"Ptilostemon",0.204063268623256,0.754127605171251,13,51,0.765066389761596
"Raoulia",0.0657580265622988,0.79319518592358,13,40,0.087438667793796
"Rhodosciadium",0.160374632569531,8.68995563380252,13,47,0.164112899275787
"Smallanthus",0.0835213338645532,8.63834025858202,13,39,0.0969408259121372
"Stephanomeria",0.163851808528161,1.00342871782753,13,38,0.212197660114407
"Tephroseris",0.0682938162469951,0.662679360009514,13,37,0.0940036408835163
"Tolpis",0.0509265178282291,2.00887167127576,13,56,0.216363453519295
"Vittadinia",0.160924570107032,3.42304985843953,13,39,0.452253035222704
"Boopis",0.0368345054017868,1.14526012540777,12,83,0.33333332716117
"Cussonia",0.0940911654756422,3.48268591419683,12,31,0.16666807530177
"Donnellsmithia",0.0604820966801247,0.914042258787746,12,67,0.333333311855177
"Eleutherococcus",0.0419930597400774,0.33093161936651,12,44,0.414328973861167
"Encelia",0.435176403631496,7.52937505245739,12,22,0.686442102383056
"Hymenidium",0.0444277805666756,0.978108935426692,12,82,0.327165204592408
"Lessingia",1.74089858327509,2.2160806321485,12,6,0.509401029388165
"Liabum",0.27018981121265,5.27002273359388,12,34,0.439765583987448
"Macowania",0.0510735914570079,2.89935164135107,12,49,0.166951119389672
"Nabalus",0.0709891245733943,3.02910175724531,12,31,0.174329322318766
"Petasites",0.0228532675047934,2.16798566431214,12,56,0.3048109144225
"Ruilopezia",0.210621087647534,1.28003695251967,12,19,0.093251636379243
"Velleia",0.0686931492235671,0.264471645469634,12,67,0.362009845387453
"Amphiglossa",0.142458698985057,3.04289878665798,11,43,0.117523069328051
"Balsamorhiza",0.443587185857309,1.30636299504153,11,19,0.901576540246049
"Berzelia",0.0219400300994452,0.528764886574213,11,61,0.99999989370152
"Carpesium",0.0532840509598798,0.573222011069996,11,57,0.497701766603357
"Celmisia",0.0528713561504285,0.547799928721575,11,51,0.636068577824641
"Centella",0.030849187947973,0.652271529198722,11,50,0.189489554355779
"Chaptalia",0.109659736433841,2.91236981289758,11,64,0.12199359226567
"Gnaphalium",0.04511896083809,0.348869433023647,11,61,0.202330805078328
"Lilaeopsis",0.169708510427384,0.576342954282977,11,47,0.274606097775309
"Meryta",0.283836525318444,1.54769053846599,11,47,0.204926954365236
"Othonna",0.0456524839833406,0.316100253911129,11,57,0.27711768338647
"Packera",0.157470617819193,0.0637259150246317,11,7,0.999999991906107
"Pterocephalus",0.0796580418365304,2.33373828450249,11,70,0.356406100524183
"Roella",0.0398635171344101,0.36042893071428,11,61,0.295584239474144
"Sinclairia",0.0723219999804013,9.66839588625751,11,32,0.107478685358409
"Symphoricarpos",0.224289264121218,3.86826765099809,11,39,0.253017808797442
"Volutaria",0.29622062879471,7.21436007802518,11,28,0.892590681460997
"Youngia",0.0308295541201094,1.33333310287023,11,65,0.402816042485582
"Aciphylla",0.677974268441529,0.335579456208402,10,30,0.133220458368566
"Barnadesia",0.216320631238452,3.80733731590736,10,53,0.117970896686326
"Calendula",0.0679349490569597,1.09508071215525,10,32,0.86021405127364
"Carum",0.0575225856475509,2.9299499569129,10,66,0.346151185343661
"Centipeda",0.0514343625857323,5.58907251046163,10,31,0.900000012320056
"Cephalaria",0.231508909216302,0.254363398878547,10,59,0.220529636855128
"Gochnatia",0.199725051344286,9.92937103263827,10,31,0.150755308762566
"Lagenophora",0.0533617234279406,1.97196653815985,10,51,0.353045712962739
"Lomelosia",0.0304649517114541,2.96443557165747,10,63,0.475085387658122
"Moquiniastrum",0.0806975681424982,12.7184751589402,10,13,0.102085210952411
"Notobubon",0.0959135916751755,3.46342144014921,10,43,0.589118063425907
"Osmorhiza",0.0786052473063478,2.51996067995017,10,32,0.099999792074697
"Panax",0.0403428963530721,1.98410086970986,10,61,0.302159944990037
"Patrinia",0.0942386207204283,0.317492965387733,10,74,0.376878356425781
"Pternopetalum",0.0299935139415791,0.22055751223479,10,61,0.110808534047321
"Seseli",0.0387998546630059,4.68036921590894,10,50,0.267739560384491
"Sphaeranthus",0.0589916715017827,5.62658852008842,10,54,0.548571909404022
"Trichocline",0.0558417078173685,3.34789379626762,10,67,0.450173525056229
